Outcome,PC,Selected,LASSO_Coefficient,PostLASSO_Coefficient,Std_Error,t_statistic,p_value,CI_95_lower,CI_95_upper,Model_R2_insample,Model_R2_CV,N_selected
AI,190,1,-0.0067385184,-0.022850732908354193,0.018775817324994566,-1.2170299973005732,0.2235928028562173,-0.05965133486534355,0.013949869048635159,0.446862246511325,0.3381590145499806,115
HU,190,1,-0.036124017,-0.050620549163771476,0.0214797685570729,-2.356661759612072,0.018440034444072204,-0.09272089553563437,-0.008520202791908592,0.3579456422293573,0.23712236520209434,123
X,191,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,191,1,-0.0024305969,-0.018542839557295798,0.017743590174968172,-1.0450444005100596,0.2960024490326111,-0.053320276300233414,0.016234597185641818,0.446862246511325,0.3381590145499806,115
HU,191,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,192,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,192,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,192,1,-0.0003508387,-0.014847375378715104,0.01915818988186734,-0.7749884237637558,0.4383465000470934,-0.052397427547175086,0.02270267678974488,0.3579456422293573,0.23712236520209434,123
X,193,1,-0.007946845,-0.019976008037322367,0.018696962847508467,-1.068409249151626,0.28533594669870865,-0.056622055218438966,0.016670039143794228,0.29048950117862926,0.11102324389411067,152
AI,193,1,-0.0024589067,-0.018571118492901408,0.01833148868693702,-1.0130720319586017,0.31102575607871885,-0.054500836319297974,0.017358599333495154,0.446862246511325,0.3381590145499806,115
HU,193,1,-0.022932379,-0.037428917410203676,0.019510971604576793,-1.9183523080636218,0.055066353983751884,-0.07567042175517419,0.0008125869347668374,0.3579456422293573,0.23712236520209434,123
X,194,1,0.01100252,0.02303169208468918,0.020083466405399607,1.1467986461986919,0.25146484886843,-0.01633190206989405,0.06239528623927241,0.29048950117862926,0.11102324389411067,152
AI,194,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,194,0,0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,195,1,-0.0158401,-0.027869238325259147,0.020540065187271174,-1.3568232657085195,0.17483737314017622,-0.06812776609231065,0.012389289441792354,0.29048950117862926,0.11102324389411067,152
AI,195,1,0.014617825,0.03073005310989756,0.018692842361167653,1.6439475878604692,0.10018702914844371,-0.0059079179179910395,0.06736802413778616,0.446862246511325,0.3381590145499806,115
HU,195,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,196,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,196,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,196,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,197,1,-0.024811978,-0.03684111843150679,0.019880961972625573,-1.8530853025237881,0.06387013309072172,-0.07580780389785291,0.0021255670348393346,0.29048950117862926,0.11102324389411067,152
AI,197,1,-0.012470825,-0.028583046773107846,0.019234020656186394,-1.4860671766989315,0.13726135321004546,-0.06628172725923318,0.009115633713017487,0.446862246511325,0.3381590145499806,115
HU,197,1,0.004468229,0.01896477403616023,0.020558319471761295,0.9224865905119365,0.35627482167997115,-0.02132953212849191,0.05925908020081237,0.3579456422293573,0.23712236520209434,123
X,198,0,0.0,0.0,0.0,,,,,0.29048950117862926,0.11102324389411067,152
AI,198,0,0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,198,1,-0.0058877193,-0.020384258454444377,0.021087139284442467,-0.9666677959244734,0.3337101310395282,-0.06171505145195161,0.020946534543062858,0.3579456422293573,0.23712236520209434,123
X,199,1,0.00047693835,0.012506088059730984,0.02016096081058577,0.62031210601652,0.5350523262314582,-0.02700939512901713,0.052021571248479094,0.29048950117862926,0.11102324389411067,152
AI,199,1,0.02229818,0.0384103981535557,0.01831549427090802,2.0971532400611235,0.03598001229206852,0.0025120293825759837,0.07430876692453542,0.446862246511325,0.3381590145499806,115
HU,199,0,-0.0,0.0,0.0,,,,,0.3579456422293573,0.23712236520209434,123
X,200,1,0.013466978,0.025496138191940663,0.019942762692381637,1.2784657063427063,0.20108526910005708,-0.013591676685127344,0.06458395306900867,0.29048950117862926,0.11102324389411067,152
AI,200,0,-0.0,0.0,0.0,,,,,0.446862246511325,0.3381590145499806,115
HU,200,1,-0.0019736632,-0.01647020952841563,0.018856892234250907,-0.8734318107041943,0.38242775850759214,-0.053429718307547405,0.020489299250716145,0.3579456422293573,0.23712236520209434,123
